Instâncias:    254
Atributos:   2
  precisão                 2.7226  2.7226

thanx
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

that
  média                      0.1267       0
  desvio padrão                 0.4883  0.3348
  peso da soma                   222      32
  precisão                 2.0089  2.0089

thats
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

the
  média                      0.2239  0.2913
  desvio padrão                 0.4264  0.4657
  peso da soma                   222      32
  precisão                 1.0358  1.0358

them
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

then
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

there
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

theres
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

these
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

thesedays
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

they
  média                      0.0277  0.0961
  desvio padrão                 0.5128  0.5353
  peso da soma                   222      32
  precisão                 3.0767  3.0767

theyre
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

thing
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

things
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

think
  média                      0.0864       0
  desvio padrão                 0.4467  0.3995
  peso da soma                   222      32
